"Guid","IsActive","Product2Id","UnitPrice","UseStandardPrice"
c0af0227-cf76-495b-8100-b22c9d050661,true,1a4b3683-6775-4cd9-85bd-9708610d61cc,5000.0,false
c20a6a99-6892-44d8-afc9-e637d7b14af9,true,c0b27169-a5d2-4e90-9d56-4fbbd8c7235f,225.0,false
c481918b-2aa4-4358-be0b-a324c2a65d58,true,5f066eb1-ea10-473d-b0d1-05c7cf639fd0,400.0,false
d7257071-60d7-4dae-a6ed-69d3794b0f47,true,74deb273-192c-4797-af78-2f4bdaa58a98,103.21,false
e5056d13-f02a-45ba-b548-3295db3388c3,true,e214b86f-0c46-4318-8f7f-3b2684360c12,12.74,false
e5786311-a702-427c-b8d7-e6bf4de293de,true,67cf81a3-75ee-4956-9f02-1182a3f76514,14.99,false
e61d45ae-1493-4eb4-8556-3af275e6679d,true,1664602a-4255-4362-87b1-1b1acd2e9b36,150.0,false
e905d9dc-7510-4497-a57f-ae0350988bf3,true,3ed1cb66-3cae-4f29-95ae-d3cc2e7d74bc,300.0,false
f7c017a0-aad6-415e-a89b-92dd780411d1,true,a82e6e50-53e7-42c3-a5ce-4498856ca2db,121.42,false
fb357d50-5800-463e-9546-c9289514d86e,true,80daff2b-78f8-4d1e-a16a-324167a0a8ea,800.0,false
