"Guid","SBQQ__LookupField__c","SBQQ__MatchType__c","SBQQ__Operator__c","SBQQ__PriceRule2__c","SBQQ__ProductRule__c","SBQQ__TestedField__c","SBQQ__TestedObject__c","SBQQ__TestedValue__c"
44346578-4901-4de6-85e4-cacc8ce07a82,Engineering_Options__c,Field Value,equals,5bd07965-2f95-423a-893e-3adf1b3ba2a5,"#N/A",Engineering_Options__c,Quote Line,"#N/A"
445df94a-3a19-47a7-875e-5fc61714e60b,Engineering_Options__c,Field Value,equals,a99ef871-2d58-4c94-9887-ef1901e4b3c8,"#N/A",Engineering_Options__c,Quote Line,"#N/A"
45a015ab-a99b-44d6-b0eb-7ee848c9c1b6,Threshold_Type__c,Static Value,equals,35750eee-6715-413f-8747-8b9c6fa39389,"#N/A","#N/A","#N/A",Discount
464cb276-abb8-4045-a810-9b790a1b0c94,Product__c,Field Value,equals,99ad71f9-3c50-4708-8a5f-5043aa417fa1,"#N/A",SBQQ__Product__c,Quote Line,"#N/A"
4cdf3678-2c03-4068-a506-acdb3dc1f215,Approval_Level__c,Static Value,equals,b66dd71e-29aa-43b9-9f7a-91ff01ce718c,"#N/A","#N/A","#N/A",1
4d215613-5fe3-4d57-9a45-94fa7de490ee,Product__c,Field Value,equals,12a6bce4-27d0-4030-8967-305df04e30ed,"#N/A",SBQQ__Product__c,Quote Line,"#N/A"
4e3dbafe-1eee-4aeb-9d1b-de001d46db72,Resource_Location__c,Field Value,equals,266745a8-6cba-427c-9901-e434a54dbd38,"#N/A",Resource_Location__c,Quote Line,"#N/A"
4e5f36da-8ce0-4b19-ab0e-6bb19f3f3eba,Threshold_Type__c,Static Value,equals,e7a66373-fc6f-4fcf-a92d-6855ffd00aa5,"#N/A","#N/A","#N/A",Discount
505363b8-80db-4d9a-9c3c-917f067a30fe,Role__c,Field Value,equals,5bd07965-2f95-423a-893e-3adf1b3ba2a5,"#N/A",SBQQ__Product__c,Quote Line,"#N/A"
505df452-1a3f-4a9b-adec-9bb05dee2134,Approval_Level__c,Static Value,equals,e44eb4d9-9c6a-4a70-9609-c7c472b72dce,"#N/A","#N/A","#N/A",2
516789f9-e893-4e30-acc4-c8d0b3e69805,Product__c,Field Value,equals,a35ddc29-ebb9-44f2-8957-83dc9d46026c,"#N/A",SBQQ__Product__c,Quote Line,"#N/A"
522a018e-f6aa-45f3-9f9c-ef261b04d9b2,Approval_Level__c,Static Value,equals,05b2e46c-503a-4f7a-9871-f0442f302ccd,"#N/A","#N/A","#N/A",2
52bd359e-fd0e-4eac-96b3-1dc2546c58ea,Product__c,Field Value,equals,3dd774fb-fef1-452c-8152-a70da6491e28,"#N/A",SBQQ__Product__c,Quote Line,"#N/A"
5759d403-f6e0-4b7e-aede-5377b9bb11a9,Threshold_Type__c,Static Value,equals,3dd774fb-fef1-452c-8152-a70da6491e28,"#N/A","#N/A","#N/A",Discount
58193386-a3e7-4a12-836e-7af3cbc6e1c4,Role__c,Field Value,equals,03868378-67c6-4b83-98e6-442d1508cd0e,"#N/A",SBQQ__Product__c,Quote Line,"#N/A"
585d484e-5f24-4c1d-9de7-0bb36c40a4e7,Approval_Level__c,Static Value,equals,91c8fee9-a79a-4d35-929a-1f38244987a8,"#N/A","#N/A","#N/A",2
595b6ddb-bbf6-46e1-bcee-0e7f2f5e2212,Approval_Level__c,Static Value,equals,12a6bce4-27d0-4030-8967-305df04e30ed,"#N/A","#N/A","#N/A",1
59ad7246-14f3-474e-860c-92207cbb07c0,Product__c,Field Value,equals,9b96f8f3-1ee8-40be-ab94-48f5daf4492b,"#N/A",SBQQ__Product__c,Quote Line,"#N/A"
5bb33fba-29b8-430b-a305-76fa5cbf6bac,Approval_Level__c,Static Value,equals,b36a7902-108a-443c-9cea-5117257be3eb,"#N/A","#N/A","#N/A",1
5d45a05b-ef86-47c4-90cf-7167884edcbb,Approval_Level__c,Static Value,equals,1a66e749-3244-42bf-8fe4-347880b8edc4,"#N/A","#N/A","#N/A",2
5d9a436f-a664-4ed1-a49f-030bdf55ca41,Role__c,Field Value,equals,b251851b-e142-4dc7-bef2-eac3e7a58e32,"#N/A",SBQQ__Product__c,Quote Line,"#N/A"
5f3d8e72-3af1-48c7-a6fb-f163784f666a,Approval_Level__c,Static Value,equals,5d198ef8-2485-4385-ad47-0911f3c79974,"#N/A","#N/A","#N/A",1
5f6ad9be-a4f5-4acf-8488-b9dfa32c8066,Product__c,Field Value,equals,a17063af-9795-4f3c-9145-1c7d9a4556fd,"#N/A",SBQQ__Product__c,Quote Line,"#N/A"
5fae018b-4fbe-402c-88e5-0603265d1ccd,Engineering_Options__c,Field Value,equals,be1dbd3d-d75b-4f7d-873e-0a92cfb35f96,"#N/A",Engineering_Options__c,Quote Line,"#N/A"
61aab6df-b882-4c25-a913-294596227759,Upper_Bound_Percent__c,Field Value,less than,cccc0ad3-00d0-4d4a-a009-ba3f116150c0,"#N/A",Discretionary_Discount_Decimal__c,Quote Line,"#N/A"
62a2b1bf-a869-4c1e-b921-831135e3e4ec,Approval_Level__c,Static Value,equals,3a537868-40a5-4f64-b777-1dc72a01acc6,"#N/A","#N/A","#N/A",2
6412f87c-d05d-4348-a545-16c68f6c5975,Product__c,Field Value,equals,3d501677-6191-45a2-b086-69f8787afc46,"#N/A",SBQQ__Product__c,Quote Line,"#N/A"
67e55e52-a844-4901-8e05-67285ea744c5,Engineering_Options__c,Field Value,equals,69e1b447-1908-4b6c-b32f-b7669cab5c97,"#N/A",Engineering_Options__c,Quote Line,"#N/A"
68fb5300-892c-4810-ad7a-25c9bef577b3,Approval_Level__c,Static Value,equals,d217d5a0-9f44-4294-aaff-f94af615fea4,"#N/A","#N/A","#N/A",1
6a612102-7386-4796-86b8-e5081089ce21,Engineering_Options__c,Field Value,equals,8d321620-1857-485b-8db6-877dcc4d936d,"#N/A",Engineering_Options__c,Quote Line,"#N/A"
6a9e3e4a-6a33-45d7-a08c-0d18cffe0a45,Role__c,Field Value,equals,3491429f-6bf0-404f-823b-c8a4686b9183,"#N/A",SBQQ__Product__c,Quote Line,"#N/A"
6ac48a26-2e18-4883-b05d-f97273b45044,Resource_Location__c,Field Value,equals,bb4ddb85-3df8-49b1-9753-5eca0aa17795,"#N/A",Resource_Location__c,Quote Line,"#N/A"
6ead72f2-e3de-4c88-9174-517e8da2b65f,Lower_Bound_Percent__c,Field Value,greater or equals,0c346a64-2527-44f2-aba9-6cfa6a913523,"#N/A",Discretionary_Discount_Decimal__c,Quote Line,"#N/A"
6fbb7d88-b2c4-495c-97fa-dc20f9f7dcf2,Approval_Level__c,Static Value,equals,e5a3f1f6-2901-4333-9d27-e8dea2966d87,"#N/A","#N/A","#N/A",1
71c1cbe0-2de7-4ed9-afe0-8e88362a9f9d,Threshold_Type__c,Static Value,equals,13914144-a67d-4442-8f6b-e81422e387b0,"#N/A","#N/A","#N/A",Discount
729c2659-b68a-4bba-b63d-a1f9e05b8fd2,Engineering_Options__c,Field Value,equals,e91c0a59-48c6-48fe-b3b8-b406b9e4993a,"#N/A",Engineering_Options__c,Quote Line,"#N/A"
72c3c7da-848b-49e8-b208-273f9964cccd,Resource_Location__c,Field Value,equals,09af36d2-6c5f-46f1-909d-fec60c22cffe,"#N/A",Resource_Location__c,Quote Line,"#N/A"
73e8718c-ac27-4893-8315-84ee2376d129,Product__c,Field Value,equals,a4ea413f-5ac9-4336-b13a-36be9974a9b1,"#N/A",SBQQ__Product__c,Quote Line,"#N/A"
74ead434-bffc-4e2e-b63f-60a33fcde5d6,Approval_Level__c,Static Value,equals,3d501677-6191-45a2-b086-69f8787afc46,"#N/A","#N/A","#N/A",3
76202bc5-122d-4ac6-b6af-8edfcd3ff631,Threshold_Type__c,Static Value,equals,291cebcf-26d0-4be4-b356-cb833bc025b6,"#N/A","#N/A","#N/A",Discount
76cdc580-90b5-4de6-8062-8c483af51bdb,Product__c,Field Value,equals,3ee4ac82-8fca-4c54-a481-2036a6ab787b,"#N/A",SBQQ__Product__c,Quote Line,"#N/A"
77efeda3-d117-4a57-9705-2be5efe86be6,Product__c,Field Value,equals,699f1916-b283-48c8-9656-65d35ba4b032,"#N/A",SBQQ__Product__c,Quote Line,"#N/A"
7892bc4e-f2ee-4a33-b2d0-c34b08ec3828,Lower_Bound_Percent__c,Field Value,greater or equals,37d54cba-0c5d-4554-a0b7-acd47bc4a1a6,"#N/A",Discretionary_Discount_Decimal__c,Quote Line,"#N/A"
7a038bbf-a810-4481-a98f-b373f70bc7d1,Approval_Level__c,Static Value,equals,dcc5ca10-e2a3-4335-b609-a8fa2210b083,"#N/A","#N/A","#N/A",2
7b0bfe31-9d6c-49fd-9200-e78d37f8ce89,Upper_Bound_Percent__c,Field Value,less than,3dd774fb-fef1-452c-8152-a70da6491e28,"#N/A",Discretionary_Discount_Decimal__c,Quote Line,"#N/A"
7de4e59c-aa79-4cc4-b65f-f1bb785fd72e,Upper_Bound_Percent__c,Field Value,less than,1c626399-ab01-4c9a-8271-c30798b48395,"#N/A",Discretionary_Discount_Decimal__c,Quote Line,"#N/A"
7df5946d-9672-4bd9-a69e-cd61f1e8e087,Product__c,Field Value,equals,49b21e01-ed8d-487f-98d9-2118ec93b20c,"#N/A",SBQQ__Product__c,Quote Line,"#N/A"
7faa0e9e-5c5e-4a91-99ac-fcd610463852,Upper_Bound_Percent__c,Field Value,less than,e7a66373-fc6f-4fcf-a92d-6855ffd00aa5,"#N/A",Discretionary_Discount_Decimal__c,Quote Line,"#N/A"
8124ef3b-4032-44b6-97ff-039af698e8a1,Approval_Level__c,Static Value,equals,3ee4ac82-8fca-4c54-a481-2036a6ab787b,"#N/A","#N/A","#N/A",2
81fe0a34-eed8-4d72-92ed-7b1feb35cdff,Product__c,Field Value,equals,7a52bb50-0e87-4170-915d-dc978eed9be3,"#N/A",SBQQ__Product__c,Quote Line,"#N/A"
839203e1-d43c-4c9e-9a93-08eb7bb03b3d,Upper_Bound_Percent__c,Field Value,less than,0a21e42b-2e53-4025-afc1-bef842096d17,"#N/A",Discretionary_Discount_Decimal__c,Quote Line,"#N/A"
83b9627f-a53b-4933-ac1a-748abe5c27ea,Resource_Location__c,Field Value,equals,b9c6c0ef-10d9-4330-a407-8231d4b64d3f,"#N/A",Resource_Location__c,Quote Line,"#N/A"
83f18b4f-0074-4535-a2b3-65857ac3a93b,Product__c,Field Value,equals,c1aa6453-b8d8-463e-b151-fea273db2dd2,"#N/A",SBQQ__Product__c,Quote Line,"#N/A"
83ffe5d1-cc0d-43f8-bb83-85ef72caa395,Product__c,Field Value,equals,d6502794-f8b1-453c-8b56-78d479d54997,"#N/A",SBQQ__Product__c,Quote Line,"#N/A"
857c6c20-8434-4d15-9704-3e9f55b27e22,Role__c,Field Value,equals,266745a8-6cba-427c-9901-e434a54dbd38,"#N/A",SBQQ__Product__c,Quote Line,"#N/A"
8606342c-fb39-4c9f-8273-96b7b8a9bfcc,Product__c,Field Value,equals,b66dd71e-29aa-43b9-9f7a-91ff01ce718c,"#N/A",SBQQ__Product__c,Quote Line,"#N/A"
86575409-fefe-4f0c-8869-2de8ff550b73,Approval_Level__c,Static Value,equals,a35ddc29-ebb9-44f2-8957-83dc9d46026c,"#N/A","#N/A","#N/A",3
86e7429f-8be4-44f5-bf41-8f77fcc0e2f3,Role__c,Field Value,equals,8114efa0-08de-4df8-bbe8-a6fe474eb679,"#N/A",SBQQ__Product__c,Quote Line,"#N/A"
874f68e6-a5b2-4830-a927-694dd5513fb0,Lower_Bound_Percent__c,Field Value,greater or equals,0a21e42b-2e53-4025-afc1-bef842096d17,"#N/A",Discretionary_Discount_Decimal__c,Quote Line,"#N/A"
88649708-aab6-4b73-ac9e-906accdda8f0,Approval_Level__c,Static Value,equals,4f95a362-a0c1-45cf-ba11-50c390e71506,"#N/A","#N/A","#N/A",1
8965cc54-9d92-4273-870d-796d787427ed,Lower_Bound_Percent__c,Field Value,greater or equals,13914144-a67d-4442-8f6b-e81422e387b0,"#N/A",Discretionary_Discount_Decimal__c,Quote Line,"#N/A"
8a8b2af5-dc06-46af-a160-d342feae2757,Threshold_Type__c,Static Value,equals,0a21e42b-2e53-4025-afc1-bef842096d17,"#N/A","#N/A","#N/A",Discount
8d9d07ce-f960-4dcc-a048-e02def8cded1,Product__c,Field Value,equals,b36a7902-108a-443c-9cea-5117257be3eb,"#N/A",SBQQ__Product__c,Quote Line,"#N/A"
8f282a1e-4306-4ec9-8648-f14d83ee4768,Upper_Bound_Percent__c,Field Value,less than,0eec613b-bf46-498b-a55a-08a52ed9c518,"#N/A",Discretionary_Discount_Decimal__c,Quote Line,"#N/A"
8f33bee7-8762-4c83-937a-20b164d068c8,Product__c,Field Value,equals,49af6ace-814c-4983-88cd-8d91f15b8a8b,"#N/A",SBQQ__Product__c,Quote Line,"#N/A"
9023b4dd-2a7d-4b3b-8fac-7a0cd6796a8e,Role__c,Field Value,equals,be1dbd3d-d75b-4f7d-873e-0a92cfb35f96,"#N/A",SBQQ__Product__c,Quote Line,"#N/A"
9127584b-7a1c-4fa1-ad2b-78002a25705d,Product__c,Field Value,equals,242fb506-1cf8-47f4-ae06-93fdb37d30cc,"#N/A",SBQQ__Product__c,Quote Line,"#N/A"
92e720d2-12f0-40e9-a901-8cfd84042417,Product__c,Field Value,equals,c1cff7bf-eee0-4dab-ae36-e796bf71737c,"#N/A",SBQQ__Product__c,Quote Line,"#N/A"
94cb3a05-b724-4dbc-99fc-dcd864c525a0,Product__c,Field Value,equals,31b51575-e9f3-49fb-8a1f-d34515449996,"#N/A",SBQQ__Product__c,Quote Line,"#N/A"
94cbb469-bb78-46db-8d27-2a11c7683bd3,Upper_Bound_Percent__c,Field Value,less than,fa7fd414-e4b8-41e1-b944-a39bc6fbef8d,"#N/A",Discretionary_Discount_Decimal__c,Quote Line,"#N/A"
96775a45-ae18-438a-8460-7cd509121170,Approval_Level__c,Static Value,equals,c94dc5c4-8566-4270-8ba0-d5226c89b768,"#N/A","#N/A","#N/A",2
96832d47-b178-4899-9253-b19fd52cf985,Approval_Level__c,Static Value,equals,c8fcc946-3ac8-471d-827f-3bfdeeec7503,"#N/A","#N/A","#N/A",3
96fafee5-e67b-4e38-8335-ddbdaaef1b14,Product__c,Field Value,equals,45fe696a-c7b4-4fbd-aaeb-87b5138c5c88,"#N/A",SBQQ__Product__c,Quote Line,"#N/A"
9bbc797f-32d2-43d1-9b07-9f842885c6a1,Engineering_Options__c,Field Value,equals,09af36d2-6c5f-46f1-909d-fec60c22cffe,"#N/A",Engineering_Options__c,Quote Line,"#N/A"
9c88ade1-9f89-4676-bd48-aa0408c06ba6,Lower_Bound_Percent__c,Field Value,greater or equals,35750eee-6715-413f-8747-8b9c6fa39389,"#N/A",Discretionary_Discount_Decimal__c,Quote Line,"#N/A"
9cf26b42-3044-4b1b-a265-7e234bf26c17,Product__c,Field Value,equals,5e1564d2-8d24-4c6e-95df-49d70e286dfa,"#N/A",SBQQ__Product__c,Quote Line,"#N/A"
9e83fcea-73cd-4ba5-871c-85ec01ef7b97,Lower_Bound_Percent__c,Field Value,greater or equals,c1cff7bf-eee0-4dab-ae36-e796bf71737c,"#N/A",Discretionary_Discount_Decimal__c,Quote Line,"#N/A"
a069c810-f132-4572-80ee-c6c3aefabb51,Upper_Bound_Percent__c,Field Value,less than,242fb506-1cf8-47f4-ae06-93fdb37d30cc,"#N/A",Discretionary_Discount_Decimal__c,Quote Line,"#N/A"
a48bbc7e-3b57-43ca-ac75-ede107bb8032,Product__c,Field Value,equals,4f95a362-a0c1-45cf-ba11-50c390e71506,"#N/A",SBQQ__Product__c,Quote Line,"#N/A"
a4c8f962-0a67-4f97-8995-5e3cd267d2f3,Role__c,Field Value,equals,69e1b447-1908-4b6c-b32f-b7669cab5c97,"#N/A",SBQQ__Product__c,Quote Line,"#N/A"
a583e7de-2a2c-4bdf-b8b0-99a5eae9e86b,Lower_Bound_Percent__c,Field Value,greater or equals,648d2e2f-5ae2-4e83-9107-51591156c4cc,"#N/A",Discretionary_Discount_Decimal__c,Quote Line,"#N/A"
a59d9640-7c87-4ba0-995d-1b02d9792938,Approval_Level__c,Static Value,equals,bc9da45f-b94f-4fcd-a179-3a44bc7b059e,"#N/A","#N/A","#N/A",3
a640a959-0ab9-4f63-877a-0ee103402ea4,Approval_Level__c,Static Value,equals,31b51575-e9f3-49fb-8a1f-d34515449996,"#N/A","#N/A","#N/A",3
a67312cc-a8c6-43fa-9c49-c78ee23818a6,Upper_Bound_Percent__c,Field Value,less than,35750eee-6715-413f-8747-8b9c6fa39389,"#N/A",Discretionary_Discount_Decimal__c,Quote Line,"#N/A"
a989a470-9c9d-4fc4-b5e1-f9b80720a1a9,Product__c,Field Value,equals,5d198ef8-2485-4385-ad47-0911f3c79974,"#N/A",SBQQ__Product__c,Quote Line,"#N/A"
