"Guid","SBQQ__Field__c","SBQQ__Formula__c","SBQQ__Order__c","SBQQ__Rule__c","SBQQ__SourceLookupField__c","SBQQ__SourceVariable__c","SBQQ__TargetObject__c","SBQQ__ValueField__c","SBQQ__Value__c"
ca439c5f-7a45-46eb-9194-e9eb4c091052,Discretionary_Discount_Percent__c,"100.0 * if( SBQQ__RegularPrice__c =0, 0, ( SBQQ__NetPrice__c -SBQQ__RegularPrice__c)/(-1.0 * SBQQ__RegularPrice__c))",1.0,eadbd5d2-3898-4f79-bc2a-f7f3a213ff05,"#N/A","#N/A",Quote Line,"#N/A","#N/A"
d77f57b5-a340-429a-9884-5f3d781f98bc,SBQQ__TaxCode__c,"IF( SBQQ__Quote__r.Calculate_Tax__c = True && SBQQ__Quote__r.SBQQ__BillingCountry__c = ""United States"", ""A234"", 
IF( SBQQ__Quote__r.Calculate_Tax__c = True && SBQQ__Quote__r.SBQQ__BillingCountry__c = ""United Kingdom"", ""B567"", 
""A000""))","#N/A",fe527b5e-a4c9-4aaa-bb5f-21cd40060f32,"#N/A","#N/A",Quote Line,"#N/A","#N/A"
d862c94e-48f4-4cf5-8fca-3af8038a9190,Discretionary_Discount_Decimal__c,"if( SBQQ__RegularPrice__c =0, 0, ( SBQQ__NetPrice__c -SBQQ__RegularPrice__c)/(-1.0 * SBQQ__RegularPrice__c))","#N/A",4dfea7db-82a2-4e64-b84d-32bca76099e7,"#N/A","#N/A",Quote Line,"#N/A","#N/A"
d9b4e65d-1c3a-4454-9760-bf18eda133a6,Discretionary_Discount_Percent__c,"100.0 * if( SBQQ__RegularPrice__c =0, 0, ( SBQQ__NetPrice__c -SBQQ__RegularPrice__c)/(-1.0 * SBQQ__RegularPrice__c))",1.0,c8930010-4b8e-4fe0-9a31-d18852e5bfbc,"#N/A","#N/A",Quote Line,"#N/A","#N/A"
e5e6f688-4840-446e-8a43-df0e8dfae1f7,SBQQ__Quantity__c,SBQQ__ProductOption__r.Protected_Devices__c,1.0,c302378d-a699-443b-a09e-d43d7a98ba3d,"#N/A","#N/A",Product Option,"#N/A","#N/A"
f1b3e036-d757-460d-85f3-8edcf1a1b2ed,SBQQ__Quantity__c,SBQQ__ProductOption__r.Protected_Devices__c,1.0,d47ef291-f60f-40bf-9d73-355f90ae0c33,"#N/A","#N/A",Product Option,"#N/A","#N/A"
f715aab3-6e7d-4269-a15e-e3ef20a2d8b1,Billing_Approval_Level__c,"IF((TEXT(SBQQ__BillingFrequency__c)  <>  TEXT(SBQQ__Product__r.SBQQ__BillingFrequency__c)) ||
(TEXT(SBQQ__BillingType__c) <> TEXT(SBQQ__Product__r.SBQQ__BillingType__c)), 1, 0)",1.0,13602229-adab-4935-8dd4-0341fffef8a0,"#N/A","#N/A",Quote Line,"#N/A","#N/A"
f9819db4-d142-4b7f-97b1-5d042d3f7a05,SBQQ__TaxCode__c,"IF( SBQQ__Quote__r.Calculate_Tax__c = True && SBQQ__Quote__r.SBQQ__BillingCountry__c = ""United States"", ""A234"", 
IF( SBQQ__Quote__r.Calculate_Tax__c = True && SBQQ__Quote__r.SBQQ__BillingCountry__c = ""United Kingdom"", ""B567"", 
""A000""))","#N/A",fafa288c-dd09-4f12-8411-753e833c3523,"#N/A","#N/A",Quote Line,"#N/A","#N/A"
fb578cca-6145-42d7-a3cc-74b896e77515,Discretionary_Discount_Decimal__c,"if( SBQQ__RegularPrice__c =0, 0, ( SBQQ__NetPrice__c -SBQQ__RegularPrice__c)/(-1.0 * SBQQ__RegularPrice__c))",2.0,bc5f8408-d825-490d-ab51-0c4df4a93a55,"#N/A","#N/A",Quote Line,"#N/A","#N/A"
fd571fdf-5e68-4eea-8de4-51b603c64fa0,SBQQ__Quantity__c,SBQQ__ProductOption__r.Protected_Devices__c,1.0,59d1289f-c505-4b0d-b492-2f472dcc178c,"#N/A","#N/A",Product Option,"#N/A","#N/A"
